user_id,book_id
29837,371
1090,94
1090,225
24337,8
1090,485
38227,3404
39805,1954
38150,113
39808,93
27214,172
39806,8
39806,63
39806,113
39806,173
39806,129
39806,28
39806,171
39806,160
39806,7
39806,230
39806,172
39806,93
38150,362
39808,66
10925,709
10925,483
32601,5
38227,2798
38227,479
38227,3256
39812,103
39812,93
19455,87
38150,341
38150,2466
14687,113
27802,113
39818,13
39818,173
39818,113
280,1114
38201,4
38201,233
38201,664
38201,230
39659,10
12249,1999
38201,178
39824,772
39824,1113
39824,287
39824,162
39824,479
39824,1967
39824,180
39824,403
39824,255
39824,3868
39824,576
39824,3552
39824,3342
39824,7392
39824,2732
39824,819
39824,3717
39824,1624
39824,1492
39824,531
39824,2076
39824,2366
39824,4332
39824,5940
39824,984
39824,1666
39824,341
39824,512
39824,2466
39824,2960
39824,977
26202,471
37904,362
37276,3595
13190,113
34814,3172
36343,3523
34351,271
39833,289
34351,113
39180,2187
39835,371
32210,2236
28799,172
30548,14
38733,1584
7357,9679
7357,2187
29584,2187
39535,55
39535,76
39535,171
39535,131
39716,3404
39716,4273
39716,984
39716,8899
39716,512
39716,2960
39716,646
39716,3077
39716,362
14628,354
14628,1642
30966,559
30966,63
30966,194
30966,2177
30966,1477
30966,3642
30966,1771
30966,1073
30966,961
30966,498
30966,560
30966,177
30966,5915
30966,2709
30966,230
30966,301
30966,58
30966,95
30966,7416
30966,97
30966,83
30966,1526
30966,13
30966,131
30966,66
30966,401
30966,4
30966,171
30966,451
30966,471
30966,29
30966,42
30966,270
30966,1114
30966,2499
30966,138
3649,5596
30356,5404
36368,410
16229,3255
2637,323
39847,255
39847,289
39847,225
39847,265
39847,468
39847,461
15823,317
37649,5
15823,95
15823,103
15823,498
15823,597
5881,121
5881,1681
25149,1664
39478,387
39853,800
39853,317
39853,172
39853,230
39853,42
39853,63
33915,7459
26353,287
16226,1999
39174,4
39174,10
39174,125
39174,189
39174,1167
39174,257
39174,95
39174,97
39174,83
39134,65
22200,395
37802,113
37802,357
38378,7778
38378,2544
30548,1088
25859,28
39863,97
39863,172
16374,353
16374,773
24783,289
29711,265
39867,2257
39867,3916
39867,650
23437,1771
19905,116
30370,4367
33857,103
38550,10
39869,3080
22681,181
39869,390
22681,1031
39870,3041
22681,5747
23324,66
23324,5
39795,3076
39874,1393
39874,1509
39874,3387
39007,89
39007,172
39877,129
39877,1214
37881,4
29449,264
29449,80
29449,2339
24425,32
24425,189
24425,229
35688,7496
35642,3519
39857,113
39857,129
33187,2809
1429,354
30704,103
2782,8
39889,935
4053,125
4053,93
4053,180
4053,964
3111,65
13037,13
38036,1161
11938,341
8547,265
39701,15
39701,13
32015,129
32015,19
32015,456
32015,1561
32015,1582
32015,2053
39716,2860
39716,8
39716,13
39716,1184
39716,530
39716,401
39786,6530
39716,395
39716,855
39716,839
39786,353
39716,3764
39716,5627
39786,171
39786,230
39786,471
39786,451
39786,55
13678,13
39676,13
39676,55
39676,14
39676,371
39676,71
39676,637
39676,173
13213,297
39676,699
39676,271
39676,547
39676,1367
39676,1322
39781,362
39898,83
8026,95
8026,131
8026,265
23350,8
23350,15
23350,83
14506,709
14506,14
14506,7
39902,4
29651,65
39765,2370
39903,270
39883,1771
39741,2177
38214,233
39906,55
39906,637
16492,547
13154,103
39882,664
27691,4
26872,225
19487,1120
30145,8
9886,6909
14348,121
17061,65
38492,264
36931,87
19470,597
27921,2544
27921,4777
27921,1706
39890,65
39890,4983
33976,576
39916,3523
39916,1064
39916,1161
29111,5626
25709,371
25709,637
39920,284
39920,6128
39920,3002
39920,4359
22239,178
39922,9908
39922,3590
39922,58
39922,173
39922,103
3092,225
39924,1797
39922,361
39916,3126
28273,194
28273,9908
39790,2157
39928,2187
39790,6788
11922,3172
26426,80
24734,3126
39933,1204
22262,79
18417,559
28152,89
10950,5425
10950,2177
14825,14
33039,4
21992,736
15189,87
15189,129
15189,94
15189,271
31604,362
39946,265
38264,650
39949,13
39949,65
22674,5
3683,172
39958,6499
38743,219
38743,63
38743,83
38743,160
22663,769
6810,3676
39961,1322
39961,298
39520,3255
39520,1184
39964,317
17443,32
17443,63
17443,225
17443,395
17443,4222
20109,3916
39560,1980
39969,1064
39969,71
39969,95
39969,103
39969,97
39969,1108
39969,1477
39969,518
39969,778
12533,5802
39970,1064
39970,478
39970,498
39969,1454
39970,1253
39969,1354
12533,5931
12533,2187
39958,32
15132,171
37998,129
32961,734
32961,298
32961,547
32961,772
25639,498
3572,606
22050,3126
22050,4222
39371,63
17610,6173
15739,606
39982,28
27809,1204
7712,4367
18398,229
33854,872
39988,1322
27676,55
27676,225
37541,172
39991,89
39573,29
39991,3820
3150,76
36368,2798
1383,3580
39998,8
39999,451
40000,6173
39999,71
40000,1967
39999,42
39999,83
39999,97
39999,173
40000,1099
40000,9679
40000,819
40000,489
39716,10
39716,899
39716,1622
39985,161
39985,155
39716,8633
39716,7281
40009,1106
32062,160
32062,1493
16164,32
40011,292
40011,347
40011,602
40011,641
40011,542
39998,736
7596,265
39977,48
39923,80
39923,8760
39923,6119
39923,4974
39923,9304
40012,6524
40012,362
40012,493
40012,1106
40012,2860
40012,2781
40012,341
5353,1435
39922,4810
38367,204
40019,5
40019,55
40019,265
40020,129
40020,899
40020,1365
40020,113
40020,485
15788,89
15788,171
15788,66
40020,233
40020,317
40019,809
28746,225
40020,3126
35040,10
23152,121
13938,461
13938,3388
13938,3321
13938,2553
13938,4271
13938,1120
13938,1910
13938,2158
13938,2484
13938,3344
13938,7620
13938,6662
13938,6430
38539,3400
32049,1113
40024,172
22223,28
22223,138
22223,13
22223,846
22223,58
40025,2199
22223,131
40025,618
40025,89
40025,346
40025,116
40025,28
40025,65
40025,225
40025,270
37827,121
37827,560
37827,410
37827,718
37827,961
37827,4475
37827,7952
37827,8565
31072,270
37827,2403
37827,1411
40029,42
37827,3388
37827,887
37827,7416
40029,172
37827,4973
37827,4942
37827,5358
37827,4810
34155,1907
27106,718
38339,2411
38339,3772
38339,7734
38339,230
38339,468
38339,1240
38339,2026
37827,1624
37827,5189
37827,7135
37827,2131
37827,3523
37827,1582
37827,178
37827,317
37827,354
37827,1642
37827,763
25709,1641
40032,89
40032,1322
18785,113
18785,255
18785,498
18785,94
18785,341
18785,301
18785,131
24104,7833
40035,395
24104,2484
24104,2397
24104,3292
24104,5396
40034,3878
40028,2499
31871,1783
39566,89
25283,71
40040,15
40040,317
40040,178
40040,80
40040,354
40040,213
40025,3973
40041,255
40040,7
40040,284
14110,271
40040,180
20232,131
40046,89
40046,341
40046,2076
40046,14
30675,2026
24850,178
11411,5853
11411,9549
39295,230
29768,3964
40037,4810
24721,19
40028,5931
25661,483
26964,28
26964,5
26964,121
40052,5
40036,113
40036,65
40056,3878
40056,225
37646,80
40061,19
40061,155
40061,161
40062,28
40062,498
40062,390
40062,1477
40062,172
40062,55
7795,29
40062,255
35735,6273
40063,297
7517,94
38981,5
26083,194
37481,265
37481,178
37481,225
37481,387
37481,264
30740,13
30740,7
30740,48
30740,87
30740,55
30740,121
30740,650
30740,357
30740,317
30740,89
30740,178
30740,736
30740,819
30740,1314
30740,468
30740,410
30740,984
30740,769
30740,2190
30740,763
30740,427
30740,1681
35735,493
40066,464
40066,15
40066,3639
40066,1367
40025,2158
40025,718
40025,2314
12660,172
40068,1322
30878,289
30878,225
30878,181
28046,1771
30878,637
28046,8
28046,32
28046,178
28046,129
28046,298
28046,230
30878,3388
28046,961
30878,2336
28046,3715
28046,5907
28046,4091
40069,7
40069,19
40069,37
25939,709
40069,289
25939,1949
21717,162
37547,1322
40076,172
40076,177
23526,2097
23526,154
40078,180
40078,410
9802,4582
37832,2374
39310,94
39310,1214
39310,2257
40082,10
40082,361
40082,590
12012,395
33083,809
40082,155
40082,161
17704,55
27215,271
27215,1357
27266,3508
5204,2464
37312,121
9886,485
18033,1113
18180,178
18180,5
18180,14
33084,3122
39949,321
31322,2875
30741,173
40097,2370
40097,89
38606,2781
40098,13
40098,129
40098,121
40098,173
40098,255
40096,270
10925,468
10925,354
39930,3172
39930,6166
39930,265
40105,265
40105,4301
40105,3172
40107,1064
40107,5581
27845,701
40108,80
40105,297
40105,1704
27845,5627
40105,32
40105,79
40105,357
40105,402
40108,664
40108,178
40110,284
40110,55
40113,2765
40113,10
40113,172
39036,403
14329,3002
40113,225
28265,4942
17041,7783
32796,87
32796,8
32796,1314
32796,362
40049,13
27797,769
39221,172
40122,113
40122,8
40122,395
40122,3964
40122,55
40123,1393
40123,1999
39554,5
39554,1785
32796,3916
32796,2076
40123,734
39955,8
39955,65
39955,113
39955,87
39955,66
39955,230
39955,55
39955,298
39955,451
39955,518
39955,401
39955,773
39955,855
39955,395
40049,10
22955,213
22955,357
22955,321
22955,161
22955,155
22955,595
37325,3041
20504,19
37325,8726
6515,55
6515,3853
6515,80
6515,2004
6515,819
39437,204
39352,97
5552,3878
35448,1367
40137,6607
35448,4
17455,1605
39352,5
39352,130
40140,959
40140,483
40140,323
40140,301
40143,113
40143,1598
20141,178
22600,2187
40147,479
40147,772
40147,403
40147,1967
40147,2732
40147,2187
40147,13
40147,298
40147,19
40148,5
40148,10
40148,8
40148,14
40148,13
40148,55
40148,113
40148,129
40148,298
40148,63
40148,177
40148,131
40148,32
40148,83
40148,270
40148,173
13965,229
13965,189
13965,28
13965,58
13965,125
13965,95
13965,177
13965,116
13965,83
13965,204
13965,138
13965,172
13965,650
13965,597
13965,498
13965,160
13965,248
13965,284
13965,819
13965,1120
13965,298
13965,651
13965,1518
13965,518
13965,1641
16541,984
16541,1783
27244,2781
16541,3321
32504,19
32504,7
40152,229
39691,4277
10524,984
10524,3776
10524,55
38365,219
40156,4582
40143,1184
40143,2304
40143,3641
40143,3255
40143,7409
40143,395
40143,6273
40143,5704
40143,7251
40143,1797
12248,1184
40158,456
40158,129
40158,63
40158,76
40158,28
40158,171
40158,390
40158,230
40158,1354
32469,401
32469,297
32469,718
32469,213
32469,180
32469,178
32469,66
32469,94
32469,48
32469,7
32469,80
32469,10
32469,58
32469,194
19439,4298
38688,4475
39134,95
36590,181
36590,1240
36590,618
36590,446
36590,89
36590,180
36590,298
36590,846
3778,1184
3778,3641
12140,162
40165,181
40165,826
40165,1486
12140,1084
21273,485
40165,172
21273,113
40165,4104
40165,1561
40165,13
40165,14
40165,95
40165,177
40165,498
40165,718
40165,233
40165,1434
40165,1953
40165,2076
40165,2732
40165,2366
40165,362
40165,471
40165,2544
40166,3256
40168,129
40168,178
40168,1435
40168,2411
40168,172
40168,395
40168,264
40168,6727
40168,13
40168,297
40168,2026
40168,456
21002,5
21002,637
21002,478
36317,1953
33258,4
30564,3404
35463,3641
35463,130
27469,270
7358,819
1379,94
37225,287
37225,4684
5276,103
40173,178
40173,5550
26079,270
40174,672
3178,1031
38461,1580
40180,55
40180,301
40180,555
40182,547
40182,375
4175,961
37739,718
2892,94
38688,10
38688,15
38688,80
38688,66
38688,131
38688,116
38688,172
40162,270
39926,8
4857,13
4857,7
4857,129
4857,121
4857,265
20490,71
4857,95
30305,230
40187,265
40062,493
24291,65
40062,3404
17355,89
40062,287
40062,772
40188,3904
40194,8
40194,177
40194,264
40194,287
40194,427
40194,597
27985,1113
40143,95
40143,1582
13149,87
13149,63
13149,55
13149,129
13149,113
13149,271
13149,94
13149,178
13149,130
40197,89
40200,19
27831,3255
40189,177
40204,1365
40204,121
40204,71
40204,162
40204,498
40204,97
40204,390
23765,734
33469,1641
40208,483
40208,3523
40208,173
40208,809
40208,297
40208,778
40208,1605
40208,547
40208,1555
40208,87
22844,13
22844,10
22844,80
33558,113
33558,4068
33558,489
23216,121
14019,405
10507,964
10507,89
28477,171
9802,95
9802,129
9802,173
9802,230
9802,172
40221,405
40221,89
40221,961
40221,819
40221,3853
40221,3172
40221,3126
40162,55
9802,292
9802,233
40162,94
40162,321
37036,8923
37036,5358
40162,961
40162,8
40227,129
12655,89
17366,2187
17366,4104
34532,3799
40223,479
24408,5550
40228,103
40228,95
40228,1204
40228,13
40228,172
40228,284
3408,113
40232,89
40232,5
40232,13
40232,1112
40232,298
40232,637
37748,58
25188,125
37946,28
37946,55
37946,172
37946,255
37946,403
37946,977
37946,809
577,2403
36490,4
23496,177
40220,181
33926,413
33926,1314
40238,1584
40238,89
16479,178
5533,1664
5533,323
40243,819
34925,5
40247,173
40247,14
28293,37
40248,1322
40248,1253
8545,10
30880,2199
21270,2993
14624,233
39352,6273
11855,3878
40196,1204
40252,4535
40252,5152
40252,3419
40252,763
40252,346
24555,672
18146,1465
39849,489
24568,8357
24568,3172
24568,265
24568,2187
31339,4
31339,58
40260,7176
39348,1280
39348,984
39348,1167
38009,597
40240,10
40265,4645
40265,1064
40265,4503
40265,1887
40265,2199
40265,2993
40265,28
40265,32
40265,3346
40265,778
40265,1555
40265,230
40265,651
40265,15
40265,997
38951,89
40257,1320
29191,772
40257,403
40257,489
28245,590
28245,1477
39874,1555
39874,8289
39874,1582
6116,233
28052,172
28052,1073
28052,95
28052,103
28052,514
28052,3212
28052,293
28052,1717
28052,194
28052,113
28052,162
28052,2990
28052,1114
28052,984
28052,1477
28052,3346
28052,590
38688,730
15097,95
15097,172
39741,4219
3202,1641
14624,323
30196,162
30196,80
39945,3964
39945,1785
39945,270
39945,1064
39945,362
40067,1114
21234,3255
39816,410
40277,8
40277,7952
40277,89
40260,131
20039,19
20039,131
36488,103
18023,736
40281,55
40281,177
40281,1064
40141,2187
36587,189
35550,172
35550,113
35550,298
35550,478
35550,3699
35550,547
35550,879
35550,3212
33533,58
33533,116
21649,1367
21649,4273
21507,32
21507,189
21507,58
21507,80
21507,89
21507,225
40288,8
40288,65
40287,317
25517,5
25517,42
25517,160
25517,103
25517,4219
25517,413
25517,361
28245,3002
28245,6607
28245,4359
28245,271
28245,65
28245,899
31023,829
28245,2499
26475,1691
26475,172
26475,6430
26475,2877
26475,225
26475,265
12655,10
12655,63
26475,1896
12655,76
12655,13
26475,5988
12655,160
12655,83
26475,5033
26475,3459
26475,7952
23623,121
26475,289
26475,270
35595,76
37600,4684
31037,29
31037,59
31037,116
31037,485
31037,160
23623,3763
39975,1099
39975,769
40248,1584
24278,225
3141,6607
40288,2464
40288,129
4142,1365
4142,1064
6996,1322
21717,55
26353,403
40298,592
40298,173
40298,265
40298,113
40298,718
40298,959
27691,323
40298,4104
40141,7176
40298,2187
40303,113
40303,173
31977,131
40298,8316
40306,113
25031,160
4580,2601
40308,2411
9129,961
40309,19
40309,89
40309,257
40310,7
40310,113
40310,173
40310,547
40310,323
40310,614
40310,3482
40310,704
28574,172
28574,829
28574,1783
28574,2499
28574,3212
28574,4870
33847,83
40312,225
29288,87
39899,233
39899,4221
39899,401
39899,1584
22650,984
222,284
222,301
37120,79
37120,1561
37120,13
37120,3930
11514,130
11514,177
11514,264
11514,284
11514,317
11514,401
11514,395
11514,529
11514,650
11514,664
11514,1367
11514,959
11514,961
11514,1354
11514,1518
11514,1598
11514,3833
13037,94
40316,4
40316,8923
20011,4
40317,984
6116,1214
6116,264
6116,769
6116,213
6116,401
6116,297
6116,94
6116,28
6116,121
37156,80
37156,194
37156,204
37156,413
37156,478
37156,529
37156,706
37156,3323
29768,301
35481,15
40322,1367
40322,800
40322,479
40322,403
40322,255
40325,180
40325,323
40325,3202
40327,1114
40325,80
29598,4475
39991,466
40327,637
31716,413
40327,403
40288,1878
15097,559
15097,265
3966,255
4892,7396
25128,3076
25128,2499
38105,444
24594,5
31710,2732
36498,961
36498,1477
40074,1073
29289,489
40334,65
40334,113
24355,55
2583,5386
34952,225
34952,28
34952,32
34952,130
14383,13
39535,113
37739,265
37739,173
37739,354
37739,357
37739,1435
37739,375
37739,614
37739,887
37739,1509
37739,405
37739,1161
37739,1393
37739,3388
37739,709
37739,3519
37739,2314
37739,1598
37739,2403
37739,935
37739,1704
37739,3079
37739,2304
37739,2172
37739,5084
37739,4810
37739,4091
37739,5033
16028,225
40176,37
38004,32
36830,13
36830,55
37046,560
36830,809
39310,597
40343,180
40343,4
40343,498
40343,265
34305,7
39975,403
33166,4273
37317,395
31891,297
390,233
40340,4634
40352,160
40352,233
40352,171
40352,395
24087,1561
24087,225
39729,270
40281,3139
40281,7212
40281,6273
40352,113
40352,498
3159,7
3159,113
3159,271
3159,138
3159,71
3159,650
3159,89
40352,48
40352,357
26016,160
30519,230
25143,2187
25143,1624
25143,8565
39023,13
39023,14
39023,76
39023,32
39975,489
22504,736
24789,233
39180,483
38216,958
38216,248
38216,113
38216,177
38216,59
38216,172
38216,498
19867,97
15971,1584
40360,1084
40360,483
32591,1980
40360,270
40361,1088
19493,1679
40363,87
40363,800
10573,29
24681,289
30285,2187
23546,371
13730,2860
26334,130
26334,180
38052,297
9792,8
9792,13
9792,63
9792,172
9792,14
9792,55
39360,3292
35695,289
40362,531
40362,1492
40362,1666
40362,7
40362,4
40362,8
40341,1771
40341,2499
28517,778
25433,4
25433,14
25433,32
25433,63
25433,289
25433,59
25433,347
25433,602
25433,542
25433,292
25433,641
25433,332
25433,37
25433,714
25433,545
25433,321
25433,130
25433,154
25433,80
25433,173
25433,7
25433,13
25433,48
25433,125
25433,121
25433,138
25433,357
25433,736
25433,1465
25433,855
25433,1521
25433,177
90,71
14782,55
40370,498
40370,597
40370,194
40370,1167
40370,461
40370,646
40370,529
40310,93
30285,1999
40370,189
28583,28
30285,4810
31379,83
31379,7459
31379,1031
31379,65
31379,3763
31379,8440
31379,80
38641,2374
28186,97
28186,1910
28186,1178
28186,1907
28186,1367
28186,264
28186,401
36949,95
36949,83
36949,323
40370,699
40370,4250
32210,1367
25601,265
28046,1114
28355,530
35634,289
16618,1120
34487,1204
40309,37
35634,1367
34487,446
34487,1631
34487,618
34487,5870
34487,6187
34487,1461
34487,514
34487,3594
8559,1783
34487,28
34487,32
27276,819
27276,590
39859,121
469,347
40358,287
40358,180
13754,590
39949,219
39949,518
24266,5747
30434,4
30434,59
40281,9317
16699,177
17054,172
17054,83
17913,270
17913,181
40390,59
40390,545
40390,5
40390,1088
40390,4219
19083,2190
40392,178
40392,284
28517,32
28517,58
20507,1322
40294,162
40294,95
40294,1393
40294,1509
40294,456
40294,55
40294,121
40294,2464
40294,7079
40294,8625
40396,961
40389,8
40389,129
40389,173
40389,65
40389,55
40389,95
25433,29
40389,2199
39113,413
5484,1031
15879,10
24483,129
24483,32
8578,257
40400,95
40400,160
40400,121
40400,540
40400,173
40400,839
40400,1878
40400,5
40400,10
40400,66
40400,15
97,4535
6848,2053
21234,194
37820,2931
30285,2931
26912,483
30285,5550
40408,778
40395,646
40411,718
40411,28
40411,809
40411,413
40411,103
40411,289
40411,405
10366,65
10366,1477
10366,129
10366,1214
10366,1135
10366,66
10366,59
40411,872
40411,3482
40411,2931
40410,8037
40413,1114
40413,410
40413,4
40413,97
16228,10
14022,7668
31197,410
40418,778
40418,1354
40419,233
40419,194
40418,403
40418,255
40419,3088
40312,2464
40403,129
33797,8207
40408,194
40358,284
22574,189
27118,5
27118,28
27118,229
27118,138
27118,130
27118,173
40423,289
40423,6535
40423,265
40423,357
40423,87
40423,405
40423,270
38881,772
38881,1064
38881,984
38881,181
38881,79
38881,341
38881,618
38881,977
38881,5508
38881,4183
38881,65
38881,3088
38881,2209
38881,1477
38881,4939
38881,4219
40430,4
40430,1477
40430,1771
40430,9778
40430,9819
40430,8558
40430,1015
40430,3590
40430,8916
25671,172
40430,1555
40430,772
40432,2026
40432,1953
40432,7090
40432,103
40432,2553
40432,972
12845,4367
10628,14
10628,160
10628,95
10628,172
10628,180
761,5915
761,1411
761,2499
40289,28
2190,89
40438,2158
40438,2601
40438,7333
40438,66
40438,773
40438,298
34324,2544
30192,301
40440,265
40440,1783
40440,4219
40440,782
40440,1477
40440,177
40440,121
40440,485
31710,560
18195,809
11393,257
37965,410
31796,2026
30779,977
30779,93
30779,172
30779,1214
29188,15
29188,29
29188,177
29188,79
29188,93
29188,194
29188,498
29188,265
29188,121
29188,154
26633,97
32681,2257
40286,130
40286,264
40286,395
40286,1031
40286,401
24460,590
38140,592
38140,89
38140,485
38140,471
38388,405
40451,5
40451,129
40451,121
40451,173
40451,1435
40451,984
33094,229
24813,1088
24813,1214
24813,71
24813,769
28087,401
39328,540
39328,6502
18035,4
18035,58
18035,15
18035,229
18035,3404
18035,4332
18035,2002
18035,2763
18035,4537
18035,346
18035,485
18035,650
18035,961
18035,614
18035,1041
18035,3256
31464,13
31464,8
31464,66
31464,95
31464,129
31464,94
31464,121
31464,650
31464,173
31464,321
31464,403
31464,1679
31464,800
31464,1435
31464,704
31464,427
31464,699
13042,446
1218,456
1218,1561
1218,129
1218,10
1218,614
1218,809
1218,650
1218,590
1218,879
1218,160
1218,1717
1218,2158
1218,89
1218,346
1218,83
1218,194
1218,323
1218,401
1218,1706
28227,297
40463,65
40463,162
40463,2484
40463,778
40463,3080
40463,1555
40463,55
40432,829
40463,298
40463,3776
40463,97
40463,390
40463,271
40462,3404
40462,772
40462,819
19193,2464
39535,204
40469,172
40469,5
40469,1771
40469,129
40469,116
40469,225
40469,13
40469,113
40469,284
40469,65
40469,42
40469,14
40469,79
40469,97
40469,55
40469,255
40469,233
40469,879
40281,485
31541,48
40473,5550
40473,7290
40473,7734
40473,664
40473,2257
40473,1582
40473,357
40473,1411
40475,97
40475,95
40473,55
40473,65
40475,709
40475,173
40475,178
40475,162
40475,113
40475,1492
40475,2466
40475,3817
40475,5716
40475,5840
40475,2960
31072,59
31072,14
40475,824
40475,2103
40475,2370
40475,5569
40475,248
16754,189
40476,2578
24568,4367
24568,3041
39939,5
39939,48
23215,177
40481,514
40481,714
40482,3482
36608,959
36608,1364
27335,1641
25288,317
27094,265
38004,782
19609,1954
12894,977
40485,2553
40485,1954
40470,172
40470,353
40470,646
40470,225
40470,560
40470,3699
40488,4
40488,2601
40488,297
40488,65
40488,3590
40488,28
40488,2197
40488,1555
22017,5
22017,71
22017,2464
40489,63
40488,6863
1519,162
40277,270
12005,265
40492,323
40492,485
40438,71
40438,530
37786,3387
37786,1167
40494,155
40494,161
24269,529
24269,323
24269,76
8556,230
23496,839
18692,1664
18692,6326
4726,213
4726,7
4726,829
40402,225
4726,55
4726,194
4726,361
4726,65
4726,113
4726,19
22787,1650
36769,401
4298,3387
4298,730
40502,403
40502,6225
40502,80
40502,5
40502,413
40502,194
40502,341
40502,559
40502,597
40502,961
39328,87
39328,131
39328,138
38665,32
40502,230
40502,590
40502,95
40502,121
40502,301
29488,1681
29488,1885
40502,63
38729,255
29488,289
29488,264
29488,651
13330,637
38995,5
4726,8
4726,13
4726,14
4726,28
4726,71
4726,95
4726,103
4726,97
4726,390
4726,225
4726,189
4726,284
4726,782
4726,87
4726,664
4726,1204
4726,2197
4726,1486
4726,323
4726,2875
4726,3641
4726,489
4726,3833
4726,346
4726,6732
4726,5237
4726,3306
40510,772
31072,13
29623,66
25928,87
40429,180
40509,83
31121,103
31121,4219
16633,55
31072,154
31072,353
40509,2209
31072,961
16633,178
16633,48
40512,14
40512,13
37790,497
2253,255
37156,514
29793,155
31172,4
40470,162
40470,413
40470,618
40470,1354
40470,559
40470,121
40470,255
40470,2732
2299,1999
2299,1184
2299,2374
40470,287
40470,736
40470,934
40470,1691
11880,172
11880,255
40429,172
40529,2765
40529,1106
40529,1357
40529,2781
40529,493
40529,3080
40529,4592
40529,5717
40529,778
40529,225
40529,2860
40530,1393
938,1393
40524,94
28519,8609
1725,171
1725,230
31464,248
31464,1210
24269,233
24269,800
24269,1357
24269,485
35151,4
40540,14
39988,55
28480,498
25260,446
8801,89
40543,189
36677,65
21798,255
40470,1106
40470,80
40470,87
40470,6166
39426,103
39426,178
40309,2569
36863,131
36863,79
12588,6273
40098,28
40547,2172
30878,5425
30878,4104
38198,8
38198,5
38198,28
38198,172
40549,1167
21738,131
21738,1084
1988,1477
24721,116
39180,71
40562,7829
40564,270
40536,2464
38444,5
40035,233
40567,879
21276,3459
40567,2024
40567,1624
40553,225
40567,555
40571,121
40571,289
40571,498
40571,94
40571,872
40571,89
40557,2960
40510,1314
40510,194
40549,79
40549,121
39432,3580
39432,402
39432,597
39432,341
39432,255
39432,405
39432,1999
39432,6787
40581,6662
40581,9605
39396,3817
10970,5678
40585,113
15446,177
21318,493
21318,1367
22528,173
22528,403
22528,8
22528,341
24070,485
40580,3387
40580,3388
40580,172
40580,79
40580,97
40580,341
40580,257
40580,213
40580,1365
40580,461
40580,1545
40588,1280
40588,3404
40588,14
40588,32
40588,4332
40588,177
40588,301
40588,498
40588,518
40588,180
40588,1114
40588,479
40588,1509
40588,1041
31262,778
40588,131
40587,298
40588,3949
40588,3342
40588,872
40588,2024
40588,1492
40588,6455
40588,4301
40588,1314
34925,1771
26033,1167
19988,5747
26033,178
20438,172
17458,1120
6874,19
6874,160
14344,317
40590,4
40590,5
39715,819
40590,94
40590,958
40590,357
40590,595
40506,1435
40590,664
40590,518
40590,229
40590,172
40590,65
40590,597
40590,194
40590,485
40590,1167
40590,819
40590,403
40590,601
40590,493
40590,826
40590,2190
40590,977
40590,1492
40590,531
40590,1521
40590,997
40590,3948
39432,287
39432,138
40573,265
33398,284
20268,65
15737,772
15737,614
15737,1135
40597,456
40597,4
40597,113
40597,1999
40598,4870
40598,736
40598,8564
37989,4016
37989,289
13212,977
4799,512
13212,1214
13212,8440
22955,483
40599,4
20620,576
35865,3041
35865,89
35865,204
40281,8609
40281,15
29955,4
29955,5
29955,10
29955,8
29955,14
29955,63
29955,55
29955,32
29955,42
29955,76
29955,171
29955,664
29955,230
29955,471
29955,451
29955,1064
23769,15
28117,298
40597,270
37748,66
40599,10
40599,29
40599,125
40599,189
40599,229
21246,792
2995,4
29514,28
29514,4475
40620,354
40620,3878
40620,2374
40620,265
10265,2177
10265,4284
10265,172
9738,468
34097,19
40465,1106
40465,493
28388,48
40625,6273
18202,162
18202,576
40626,5931
40626,468
40627,173
40627,14
40627,28
40627,15
40627,547
32469,138
30269,29
21809,3127
30269,401
30269,736
30269,353
30269,1624
40625,1161
40625,456
40625,2314
12236,154
12236,125
12236,248
12236,353
12236,773
12236,714
12236,530
12236,2240
12236,189
12236,1454
40631,89
40631,173
40631,255
40631,233
33420,1031
40631,401
40631,736
40631,3523
39631,4
40631,493
17500,2709
11879,172
11879,846
11879,129
11879,456
11879,160
11879,2601
11879,395
25823,121
25823,178
11879,512
35502,194
25823,483
3020,3813
25823,1465
25823,3595
25823,3613
26193,55
26193,255
40419,1584
39930,959
39930,405
39930,4348
39930,701
39546,1771
39546,3459
39546,4983
40074,66
40074,646
40074,479
40641,129
28867,4475
39845,171
39845,76
39845,79
39845,29
39845,19
39845,177
39845,257
39845,341
39845,155
39845,545
39845,701
39845,529
39845,375
39845,576
39845,402
39845,444
39845,161
39845,346
39845,826
39845,646
39845,540
39845,3595
39845,872
39845,466
39845,6729
39845,284
39845,1486
31057,1393
31057,592
19660,1797
30548,540
40646,172
40646,1064
40646,1771
40646,451
40646,734
11998,177
11998,3387
11998,498
11998,483
11998,264
11998,4592
4760,489
40637,8
40553,3763
40553,4810
40648,189
40639,194
40639,375
40639,879
40639,71
1466,2464
1466,213
40649,225
40639,162
40639,819
40639,730
40649,113
40639,545
32492,4810
32492,255
40646,177
9398,3342
31404,824
40597,94
40597,485
40597,323
40597,1167
40597,395
7165,597
7165,718
7165,2197
25314,5
7165,8226
25314,80
25314,48
25314,66
25314,32
17966,3457
25314,265
25314,178
25314,1214
25314,213
25314,93
25314,357
25314,934
25314,405
33525,597
33525,984
33474,13
40650,2187
40650,180
17309,55
40650,194
40650,361
40650,590
40650,1167
40650,7416
40650,9549
40650,984
7928,2569
40652,2464
40653,451
40653,3346
40653,7650
38130,1907
38130,9623
38130,413
8650,1771
9868,55
40655,270
40655,2366
40419,446
40419,129
7299,2187
16440,10
